gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
f 991 1619 1617 993 
f 989 1621 1619 991 
f 987 1623 1621 989 
f 984 1625 1623 987 
f 983 1627 1625 984 
f 883 881 1627 885 
f 879 877 1627 881 
f 875 1457 1627 877 
f 1471 1469 1475 1473 
f 1469 1467 1477 1475 
f 1465 1479 1477 1467 
f 1463 1481 1479 1465 
f 1461 1483 1481 1463 
f 1459 1485 1483 1461 
f 1459 1489 1487 1485 
f 1459 1493 1491 1489 
f 1459 1497 1495 1493 
f 1459 1501 1499 1497 
f 1429 1627 1441 1439 
f 1627 1445 1443 1441 
f 1627 1449 1447 1445 
f 1627 1453 1451 1449 
f 1627 1457 1455 1453 
f 875 1217 1459 1457 
f 3257 3258 3259 3260 
f 3261 3262 3258 3257 
f 3263 3264 3262 3261 
f 3265 3266 3264 3263 
f 3267 3268 3266 3265 
f 3269 3270 3268 3267 
f 3271 3272 3270 3269 
f 3271 3273 3274 3272 
f 3274 3275 3272 
f 3276 3274 3273 3277 
f 3278 3276 3277 3279 
f 3280 3278 3279 3281 
f 3282 3280 3281 3283 
f 3284 3282 3283 3285 
f 3286 3287 3284 3285 
f 3288 3289 3290 3291 
f 3288 3291 3292 
f 3293 3294 3290 3289 
f 3295 3296 3297 3298 
f 3299 3300 3296 3295 
f 3301 3302 3300 3299 
f 3303 3304 3302 3301 
f 3305 3306 3304 3303 
f 3260 3259 3306 3305 
f 3269 3267 3265 3263 
f 3263 3261 3257 3305 
f 3257 3260 3305 
f 3269 3263 3305 3279 
f 3305 3303 3301 3295 
f 3301 3299 3295 
f 3298 3293 3286 3295 
f 3305 3295 3286 3283 
f 3286 3285 3283 
f 3305 3283 3281 3279 
f 3269 3279 3277 3273 
f 3269 3273 3271 
f 3307 3275 3274 3276 
f 3282 3284 3287 3308 
f 3287 3309 3308 
f 3280 3282 3308 3278 
f 3276 3278 3308 3310 
f 3308 3311 3312 3313 
f 3312 3314 3313 
f 3308 3313 3310 
f 3310 3315 3316 3317 
f 3316 3318 3317 
f 3276 3310 3317 3307 
f 3307 3317 3319 3320 
f 3316 3315 3259 3258 
f 3318 3316 3258 3262 
f 3317 3318 3262 3264 
f 3319 3317 3264 3266 
f 3320 3319 3266 3268 
f 3307 3320 3268 3270 
f 3275 3307 3270 3272 
f 3308 3309 3294 3297 
f 3311 3308 3297 3296 
f 3312 3311 3296 3300 
f 3314 3312 3300 3302 
f 3313 3314 3302 3304 
f 3310 3313 3304 3306 
f 3315 3310 3306 3259 
f 3288 3292 3287 3286 
f 3298 3297 3294 3293 
f 3289 3288 3286 3293 
f 3292 3291 3309 3287 
f 3291 3290 3294 3309 
f 3321 3322 3323 3324 
f 3321 3324 3325 
f 3326 3327 3323 3322 
f 3321 3325 3328 3329 
f 3322 3321 3329 3326 
f 3325 3324 3330 3328 
f 3324 3323 3327 3330 
f 3331 3332 3333 3334 
f 3335 3331 3334 
f 3326 3335 3334 3327 
f 3328 3332 3331 3329 
f 3329 3331 3335 3326 
f 3330 3333 3332 3328 
f 3327 3334 3333 3330 
f 3336 3337 3338 3339 
f 3337 3340 3341 3338 
f 3340 3342 3343 3341 
f 3342 3344 3345 3343 
f 3344 3346 3347 3345 
f 3346 3348 3349 3347 
f 3348 3350 3351 3349 
f 3350 3352 3353 3351 
f 3352 3354 3355 3353 
f 3354 3356 3357 3355 
f 3356 3358 3359 3357 
f 3358 3360 3361 3359 
f 3360 3362 3363 3361 
f 3362 3364 3365 3363 
f 3364 3366 3367 3365 
f 3366 3368 3369 3367 
f 3368 3370 3371 3369 
f 3370 3336 3339 3371 
f 3368 3366 3364 3336 
f 3364 3362 3360 3356 
f 3360 3358 3356 
f 3356 3354 3352 3348 
f 3352 3350 3348 
f 3348 3346 3344 3340 
f 3344 3342 3340 
f 3356 3348 3340 3364 
f 3340 3337 3336 3364 
f 3370 3368 3336 
f 3338 3341 3343 3371 
f 3343 3345 3347 3351 
f 3347 3349 3351 
f 3351 3353 3355 3359 
f 3355 3357 3359 
f 3359 3361 3363 3367 
f 3363 3365 3367 
f 3351 3359 3367 3343 
f 3367 3369 3371 3343 
f 3339 3338 3371 
f 3372 3373 3374 3375 
f 3374 3376 3377 3378 
f 3377 3379 3378 
f 3378 3380 3381 3382 
f 3381 3383 3382 
f 3382 3384 3385 3386 
f 3385 3387 3386 
f 3378 3382 3386 3374 
f 3386 3388 3375 3374 
f 3389 3372 3375 
f 3390 3391 3392 3393 
f 3392 3394 3395 3396 
f 3395 3397 3396 
f 3396 3398 3399 3400 
f 3399 3401 3400 
f 3400 3402 3403 3404 
f 3403 3405 3404 
f 3396 3400 3404 3392 
f 3404 3406 3393 3392 
f 3407 3390 3393 
f 3408 3409 3410 3411 
f 3375 3388 3412 3413 
f 3414 3408 3411 3415 
f 3388 3386 3416 3412 
f 3417 3414 3415 3418 
f 3386 3387 3419 3416 
f 3420 3417 3418 3421 
f 3387 3385 3422 3419 
f 3423 3420 3421 3424 
f 3385 3384 3425 3422 
f 3426 3423 3424 3427 
f 3384 3382 3428 3425 
f 3429 3426 3427 3430 
f 3382 3383 3431 3428 
f 3432 3429 3430 3433 
f 3383 3381 3434 3431 
f 3435 3432 3433 3436 
f 3381 3380 3437 3434 
f 3438 3435 3436 3439 
f 3380 3378 3440 3437 
f 3441 3438 3439 3442 
f 3378 3379 3443 3440 
f 3444 3441 3442 3445 
f 3379 3377 3446 3443 
f 3447 3444 3445 3448 
f 3377 3376 3449 3446 
f 3450 3447 3448 3451 
f 3376 3374 3452 3449 
f 3453 3450 3451 3454 
f 3374 3373 3455 3452 
f 3456 3453 3454 3457 
f 3373 3372 3458 3455 
f 3459 3456 3457 3460 
f 3372 3389 3461 3458 
f 3409 3459 3460 3410 
f 3389 3375 3413 3461 
f 3462 3463 3464 3465 
f 3464 3466 3467 3468 
f 3467 3469 3468 
f 3468 3470 3471 3472 
f 3471 3473 3472 
f 3472 3474 3475 3476 
f 3475 3477 3476 
f 3468 3472 3476 3464 
f 3476 3478 3465 3464 
f 3479 3462 3465 
f 3480 3481 3482 3483 
f 3482 3484 3485 3486 
f 3485 3487 3486 
f 3486 3488 3489 3490 
f 3489 3491 3490 
f 3482 3486 3490 3492 
f 3490 3493 3494 3492 
f 3494 3495 3492 
f 3492 3496 3483 3482 
f 3497 3480 3483 
f 3409 3408 3498 3499 
f 3408 3414 3500 3498 
f 3414 3417 3501 3500 
f 3417 3420 3502 3501 
f 3420 3423 3503 3502 
f 3423 3426 3504 3503 
f 3426 3429 3505 3504 
f 3429 3432 3506 3505 
f 3432 3435 3507 3506 
f 3435 3438 3508 3507 
f 3438 3441 3509 3508 
f 3441 3444 3510 3509 
f 3444 3447 3511 3510 
f 3447 3450 3512 3511 
f 3450 3453 3513 3512 
f 3453 3456 3514 3513 
f 3456 3459 3515 3514 
f 3459 3409 3499 3515 
f 3499 3498 3390 3407 
f 3498 3500 3391 3390 
f 3500 3501 3392 3391 
f 3501 3502 3394 3392 
f 3502 3503 3395 3394 
f 3503 3504 3397 3395 
f 3504 3505 3396 3397 
f 3505 3506 3398 3396 
f 3506 3507 3399 3398 
f 3507 3508 3401 3399 
f 3508 3509 3400 3401 
f 3509 3510 3402 3400 
f 3510 3511 3403 3402 
f 3511 3512 3405 3403 
f 3512 3513 3404 3405 
f 3513 3514 3406 3404 
f 3514 3515 3393 3406 
f 3515 3499 3407 3393 
f 3410 3479 3465 3411 
f 3411 3465 3478 3415 
f 3415 3478 3476 3418 
f 3418 3476 3477 3421 
f 3421 3477 3475 3424 
f 3424 3475 3474 3427 
f 3427 3474 3472 3430 
f 3430 3472 3473 3433 
f 3433 3473 3471 3436 
f 3436 3471 3470 3439 
f 3439 3470 3468 3442 
f 3442 3468 3469 3445 
f 3445 3469 3467 3448 
f 3448 3467 3466 3451 
f 3451 3466 3464 3454 
f 3454 3464 3463 3457 
f 3457 3463 3462 3460 
f 3460 3462 3479 3410 
f 3412 3497 3483 3413 
f 3416 3480 3497 3412 
f 3419 3481 3480 3416 
f 3422 3482 3481 3419 
f 3425 3484 3482 3422 
f 3428 3485 3484 3425 
f 3431 3487 3485 3428 
f 3434 3486 3487 3431 
f 3437 3488 3486 3434 
f 3440 3489 3488 3437 
f 3443 3491 3489 3440 
f 3446 3490 3491 3443 
f 3449 3493 3490 3446 
f 3452 3494 3493 3449 
f 3455 3495 3494 3452 
f 3458 3492 3495 3455 
f 3461 3496 3492 3458 
f 3413 3483 3496 3461 
